slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[2/ 5](674/1268)
Epoch[2/ 5](675/1268)
Epoch[2/ 5](676/1268)
Epoch[2/ 5](677/1268)
Epoch[2/ 5](678/1268)
Epoch[2/ 5](679/1268)
Epoch[2/ 5](680/1268)
Epoch[2/ 5](681/1268)
Epoch[2/ 5](682/1268)
Epoch[2/ 5](683/1268)
Epoch[2/ 5](684/1268)
Epoch[2/ 5](685/1268)
Epoch[2/ 5](686/1268)
Epoch[2/ 5](687/1268)
Epoch[2/ 5](688/1268)
Epoch[2/ 5](689/1268)
Epoch[2/ 5](690/1268)
Epoch[2/ 5](691/1268)
Epoch[2/ 5](692/1268)
Epoch[2/ 5](693/1268)
Epoch[2/ 5](694/1268)
Epoch[2/ 5](695/1268)
Epoch[2/ 5](696/1268)
Epoch[2/ 5](697/1268)
Epoch[2/ 5](698/1268)
Epoch[2/ 5](699/1268)
Epoch[2/ 5](700/1268)
Epoch[2/ 5](701/1268)
Epoch[2/ 5](702/1268)
Epoch[2/ 5](703/1268)
Epoch[2/ 5](704/1268)
Epoch[2/ 5](705/1268)
Epoch[2/ 5](706/1268)
Epoch[2/ 5](707/1268)
Epoch[2/ 5](708/1268)
Epoch[2/ 5](709/1268)
Epoch[2/ 5](710/1268)
Epoch[2/ 5](711/1268)
Epoch[2/ 5](712/1268)
Epoch[2/ 5](713/1268)
Epoch[2/ 5](714/1268)
Epoch[2/ 5](715/1268)
Epoch[2/ 5](716/1268)
Epoch[2/ 5](717/1268)
Epoch[2/ 5](718/1268)
Epoch[2/ 5](719/1268)
Epoch[2/ 5](720/1268)
Epoch[2/ 5](721/1268)
Epoch[2/ 5](722/1268)
Epoch[2/ 5](723/1268)
Epoch[2/ 5](724/1268)
Epoch[2/ 5](725/1268)
Epoch[2/ 5](726/1268)
Epoch[2/ 5](727/1268)
Epoch[2/ 5](728/1268)
Epoch[2/ 5](729/1268)
Epoch[2/ 5](730/1268)
Epoch[2/ 5](731/1268)
Epoch[2/ 5](732/1268)
Epoch[2/ 5](733/1268)
Epoch[2/ 5](734/1268)
Epoch[2/ 5](735/1268)
Epoch[2/ 5](736/1268)
Epoch[2/ 5](737/1268)
Epoch[2/ 5](738/1268)
Epoch[2/ 5](739/1268)
Epoch[2/ 5](740/1268)
Epoch[2/ 5](741/1268)
Epoch[2/ 5](742/1268)
Epoch[2/ 5](743/1268)
Epoch[2/ 5](744/1268)
Epoch[2/ 5](745/1268)
Epoch[2/ 5](746/1268)
Epoch[2/ 5](747/1268)
Epoch[2/ 5](748/1268)
Epoch[2/ 5](749/1268)
Epoch[2/ 5](750/1268)
Epoch[2/ 5](751/1268)
Epoch[2/ 5](752/1268)
Epoch[2/ 5](753/1268)
Epoch[2/ 5](754/1268)
Epoch[2/ 5](755/1268)
Epoch[2/ 5](756/1268)
Epoch[2/ 5](757/1268)
Epoch[2/ 5](758/1268)
Epoch[2/ 5](759/1268)
Epoch[2/ 5](760/1268)
Epoch[2/ 5](761/1268)
Epoch[2/ 5](762/1268)
Epoch[2/ 5](763/1268)
Epoch[2/ 5](764/1268)
Epoch[2/ 5](765/1268)
Epoch[2/ 5](766/1268)
Epoch[2/ 5](767/1268)
Epoch[2/ 5](768/1268)
Epoch[2/ 5](769/1268)
Epoch[2/ 5](770/1268)
Epoch[2/ 5](771/1268)
Epoch[2/ 5](772/1268)
Epoch[2/ 5](773/1268)
Epoch[2/ 5](774/1268)
Epoch[2/ 5](775/1268)
Epoch[2/ 5](776/1268)
Epoch[2/ 5](777/1268)
Epoch[2/ 5](778/1268)
Epoch[2/ 5](779/1268)
Epoch[2/ 5](780/1268)
Epoch[2/ 5](781/1268)
Epoch[2/ 5](782/1268)
Epoch[2/ 5](783/1268)
Epoch[2/ 5](784/1268)
Epoch[2/ 5](785/1268)
Epoch[2/ 5](786/1268)
Epoch[2/ 5](787/1268)
Epoch[2/ 5](788/1268)
Epoch[2/ 5](789/1268)
Epoch[2/ 5](790/1268)
Epoch[2/ 5](791/1268)
Epoch[2/ 5](792/1268)
Epoch[2/ 5](793/1268)
Epoch[2/ 5](794/1268)
Epoch[2/ 5](795/1268)
Epoch[2/ 5](796/1268)
Epoch[2/ 5](797/1268)
Epoch[2/ 5](798/1268)
Epoch[2/ 5](799/1268)
Epoch[2/ 5](800/1268)
Epoch[2/ 5](801/1268)
Epoch[2/ 5](802/1268)
Epoch[2/ 5](803/1268)
Epoch[2/ 5](804/1268)
Epoch[2/ 5](805/1268)
Epoch[2/ 5](806/1268)
Epoch[2/ 5](807/1268)
Epoch[2/ 5](808/1268)
Epoch[2/ 5](809/1268)
Epoch[2/ 5](810/1268)
Epoch[2/ 5](811/1268)
Epoch[2/ 5](812/1268)
Epoch[2/ 5](813/1268)
Epoch[2/ 5](814/1268)
Epoch[2/ 5](815/1268)
Epoch[2/ 5](816/1268)
Epoch[2/ 5](817/1268)
Epoch[2/ 5](818/1268)
Epoch[2/ 5](819/1268)
Epoch[2/ 5](820/1268)
Epoch[2/ 5](821/1268)
Epoch[2/ 5](822/1268)
Epoch[2/ 5](823/1268)
Epoch[2/ 5](824/1268)
Epoch[2/ 5](825/1268)
Epoch[2/ 5](826/1268)
Epoch[2/ 5](827/1268)
Epoch[2/ 5](828/1268)
Epoch[2/ 5](829/1268)
Epoch[2/ 5](830/1268)
Epoch[2/ 5](831/1268)
Epoch[2/ 5](832/1268)
Epoch[2/ 5](833/1268)
Epoch[2/ 5](834/1268)
Epoch[2/ 5](835/1268)
Epoch[2/ 5](836/1268)
Epoch[2/ 5](837/1268)
Epoch[2/ 5](838/1268)
Epoch[2/ 5](839/1268)
Epoch[2/ 5](840/1268)
Epoch[2/ 5](841/1268)
Epoch[2/ 5](842/1268)
Epoch[2/ 5](843/1268)
Epoch[2/ 5](844/1268)
Epoch[2/ 5](845/1268)
Epoch[2/ 5](846/1268)
Epoch[2/ 5](847/1268)
Epoch[2/ 5](848/1268)
Epoch[2/ 5](849/1268)
Epoch[2/ 5](850/1268)
Epoch[2/ 5](851/1268)
Epoch[2/ 5](852/1268)
Epoch[2/ 5](853/1268)
Epoch[2/ 5](854/1268)
Epoch[2/ 5](855/1268)
Epoch[2/ 5](856/1268)
Epoch[2/ 5](857/1268)
Epoch[2/ 5](858/1268)
Epoch[2/ 5](859/1268)
Epoch[2/ 5](860/1268)
Epoch[2/ 5](861/1268)
Epoch[2/ 5](862/1268)
Epoch[2/ 5](863/1268)
Epoch[2/ 5](864/1268)
Epoch[2/ 5](865/1268)
Epoch[2/ 5](866/1268)
Epoch[2/ 5](867/1268)
Epoch[2/ 5](868/1268)
Epoch[2/ 5](869/1268)
Epoch[2/ 5](870/1268)
Epoch[2/ 5](871/1268)
Epoch[2/ 5](872/1268)
Epoch[2/ 5](873/1268)
Epoch[2/ 5](874/1268)
Epoch[2/ 5](875/1268)
Epoch[2/ 5](876/1268)
Epoch[2/ 5](877/1268)
Epoch[2/ 5](878/1268)
Epoch[2/ 5](879/1268)
Epoch[2/ 5](880/1268)
Epoch[2/ 5](881/1268)
Epoch[2/ 5](882/1268)
Epoch[2/ 5](883/1268)
Epoch[2/ 5](884/1268)
Epoch[2/ 5](885/1268)
Epoch[2/ 5](886/1268)
Epoch[2/ 5](887/1268)
Epoch[2/ 5](888/1268)
Epoch[2/ 5](889/1268)
Epoch[2/ 5](890/1268)
Epoch[2/ 5](891/1268)
Epoch[2/ 5](892/1268)
Epoch[2/ 5](893/1268)
Epoch[2/ 5](894/1268)
Epoch[2/ 5](895/1268)
Epoch[2/ 5](896/1268)
Epoch[2/ 5](897/1268)
Epoch[2/ 5](898/1268)
Epoch[2/ 5](899/1268)
Epoch[2/ 5](900/1268)
Epoch[2/ 5](901/1268)
Epoch[2/ 5](902/1268)
Epoch[2/ 5](903/1268)
Epoch[2/ 5](904/1268)
Epoch[2/ 5](905/1268)
Epoch[2/ 5](906/1268)
Epoch[2/ 5](907/1268)
Epoch[2/ 5](908/1268)
Epoch[2/ 5](909/1268)
Epoch[2/ 5](910/1268)
Epoch[2/ 5](911/1268)
Epoch[2/ 5](912/1268)
Epoch[2/ 5](913/1268)
Epoch[2/ 5](914/1268)
Epoch[2/ 5](915/1268)
Epoch[2/ 5](916/1268)
Epoch[2/ 5](917/1268)
Epoch[2/ 5](918/1268)
Epoch[2/ 5](919/1268)
Epoch[2/ 5](920/1268)
Epoch[2/ 5](921/1268)
Epoch[2/ 5](922/1268)
Epoch[2/ 5](923/1268)
Epoch[2/ 5](924/1268)
Epoch[2/ 5](925/1268)
Epoch[2/ 5](926/1268)
Epoch[2/ 5](927/1268)
Epoch[2/ 5](928/1268)
Epoch[2/ 5](929/1268)
Epoch[2/ 5](930/1268)
Epoch[2/ 5](931/1268)
Epoch[2/ 5](932/1268)
Epoch[2/ 5](933/1268)
Epoch[2/ 5](934/1268)
Epoch[2/ 5](935/1268)
Epoch[2/ 5](936/1268)
Epoch[2/ 5](937/1268)
Epoch[2/ 5](938/1268)
Epoch[2/ 5](939/1268)
Epoch[2/ 5](940/1268)
Epoch[2/ 5](941/1268)
Epoch[2/ 5](942/1268)
Epoch[2/ 5](943/1268)
Epoch[2/ 5](944/1268)
Epoch[2/ 5](945/1268)
Epoch[2/ 5](946/1268)
Epoch[2/ 5](947/1268)
Epoch[2/ 5](948/1268)
Epoch[2/ 5](949/1268)
Epoch[2/ 5](950/1268)
Epoch[2/ 5](951/1268)
Epoch[2/ 5](952/1268)
Epoch[2/ 5](953/1268)
Epoch[2/ 5](954/1268)
Epoch[2/ 5](955/1268)
Epoch[2/ 5](956/1268)
Epoch[2/ 5](957/1268)
Epoch[2/ 5](958/1268)
Epoch[2/ 5](959/1268)
Epoch[2/ 5](960/1268)
Epoch[2/ 5](961/1268)
Epoch[2/ 5](962/1268)
Epoch[2/ 5](963/1268)
Epoch[2/ 5](964/1268)
Epoch[2/ 5](965/1268)
Epoch[2/ 5](966/1268)
Epoch[2/ 5](967/1268)
Epoch[2/ 5](968/1268)
Epoch[2/ 5](969/1268)
Epoch[2/ 5](970/1268)
Epoch[2/ 5](971/1268)
Epoch[2/ 5](972/1268)
Epoch[2/ 5](973/1268)
Epoch[2/ 5](974/1268)
Epoch[2/ 5](975/1268)
Epoch[2/ 5](976/1268)
Epoch[2/ 5](977/1268)
Epoch[2/ 5](978/1268)
Epoch[2/ 5](979/1268)
Epoch[2/ 5](980/1268)
Epoch[2/ 5](981/1268)
Epoch[2/ 5](982/1268)
Epoch[2/ 5](983/1268)
Epoch[2/ 5](984/1268)
Epoch[2/ 5](985/1268)
Epoch[2/ 5](986/1268)
Epoch[2/ 5](987/1268)
Epoch[2/ 5](988/1268)
Epoch[2/ 5](989/1268)
Epoch[2/ 5](990/1268)
Epoch[2/ 5](991/1268)
Epoch[2/ 5](992/1268)
Epoch[2/ 5](993/1268)
Epoch[2/ 5](994/1268)
Epoch[2/ 5](995/1268)
Epoch[2/ 5](996/1268)
Epoch[2/ 5](997/1268)
Epoch[2/ 5](998/1268)
Epoch[2/ 5](999/1268)
Epoch[2/ 5](1000/1268)
Epoch[2/ 5](1001/1268)
Epoch[2/ 5](1002/1268)
Epoch[2/ 5](1003/1268)
Epoch[2/ 5](1004/1268)
Epoch[2/ 5](1005/1268)
Epoch[2/ 5](1006/1268)
Epoch[2/ 5](1007/1268)
Epoch[2/ 5](1008/1268)
Epoch[2/ 5](1009/1268)
Epoch[2/ 5](1010/1268)
Epoch[2/ 5](1011/1268)
Epoch[2/ 5](1012/1268)
Epoch[2/ 5](1013/1268)
Epoch[2/ 5](1014/1268)
Epoch[2/ 5](1015/1268)
Epoch[2/ 5](1016/1268)
Epoch[2/ 5](1017/1268)
Epoch[2/ 5](1018/1268)
Epoch[2/ 5](1019/1268)
Epoch[2/ 5](1020/1268)
Epoch[2/ 5](1021/1268)
Epoch[2/ 5](1022/1268)
Epoch[2/ 5](1023/1268)
Epoch[2/ 5](1024/1268)
Epoch[2/ 5](1025/1268)
Epoch[2/ 5](1026/1268)
Epoch[2/ 5](1027/1268)
Epoch[2/ 5](1028/1268)
Epoch[2/ 5](1029/1268)
Epoch[2/ 5](1030/1268)
Epoch[2/ 5](1031/1268)
Epoch[2/ 5](1032/1268)
Epoch[2/ 5](1033/1268)
Epoch[2/ 5](1034/1268)
Epoch[2/ 5](1035/1268)
Epoch[2/ 5](1036/1268)
Epoch[2/ 5](1037/1268)
Epoch[2/ 5](1038/1268)
Epoch[2/ 5](1039/1268)
Epoch[2/ 5](1040/1268)
Epoch[2/ 5](1041/1268)
Epoch[2/ 5](1042/1268)
Epoch[2/ 5](1043/1268)
Epoch[2/ 5](1044/1268)
Epoch[2/ 5](1045/1268)
Epoch[2/ 5](1046/1268)
Epoch[2/ 5](1047/1268)
Epoch[2/ 5](1048/1268)
Epoch[2/ 5](1049/1268)
Epoch[2/ 5](1050/1268)
Epoch[2/ 5](1051/1268)
Epoch[2/ 5](1052/1268)
Epoch[2/ 5](1053/1268)
Epoch[2/ 5](1054/1268)
Epoch[2/ 5](1055/1268)
Epoch[2/ 5](1056/1268)
Epoch[2/ 5](1057/1268)
Epoch[2/ 5](1058/1268)
Epoch[2/ 5](1059/1268)
Epoch[2/ 5](1060/1268)
Epoch[2/ 5](1061/1268)
Epoch[2/ 5](1062/1268)
Epoch[2/ 5](1063/1268)
Epoch[2/ 5](1064/1268)
Epoch[2/ 5](1065/1268)
Epoch[2/ 5](1066/1268)
Epoch[2/ 5](1067/1268)
Epoch[2/ 5](1068/1268)
Epoch[2/ 5](1069/1268)
Epoch[2/ 5](1070/1268)
Epoch[2/ 5](1071/1268)
Epoch[2/ 5](1072/1268)
Epoch[2/ 5](1073/1268)
Epoch[2/ 5](1074/1268)
Epoch[2/ 5](1075/1268)
Epoch[2/ 5](1076/1268)
Epoch[2/ 5](1077/1268)
Epoch[2/ 5](1078/1268)
Epoch[2/ 5](1079/1268)
Epoch[2/ 5](1080/1268)
Epoch[2/ 5](1081/1268)
Epoch[2/ 5](1082/1268)
Epoch[2/ 5](1083/1268)
Epoch[2/ 5](1084/1268)
Epoch[2/ 5](1085/1268)
Epoch[2/ 5](1086/1268)
Epoch[2/ 5](1087/1268)
Epoch[2/ 5](1088/1268)
Epoch[2/ 5](1089/1268)
Epoch[2/ 5](1090/1268)
Epoch[2/ 5](1091/1268)
Epoch[2/ 5](1092/1268)
Epoch[2/ 5](1093/1268)
Epoch[2/ 5](1094/1268)
Epoch[2/ 5](1095/1268)
Epoch[2/ 5](1096/1268)
Epoch[2/ 5](1097/1268)
Epoch[2/ 5](1098/1268)
Epoch[2/ 5](1099/1268)
Epoch[2/ 5](1100/1268)
Epoch[2/ 5](1101/1268)
Epoch[2/ 5](1102/1268)
Epoch[2/ 5](1103/1268)
Epoch[2/ 5](1104/1268)
Epoch[2/ 5](1105/1268)
Epoch[2/ 5](1106/1268)
Epoch[2/ 5](1107/1268)
Epoch[2/ 5](1108/1268)
Epoch[2/ 5](1109/1268)
Epoch[2/ 5](1110/1268)
Epoch[2/ 5](1111/1268)
Epoch[2/ 5](1112/1268)
Epoch[2/ 5](1113/1268)
Epoch[2/ 5](1114/1268)
Epoch[2/ 5](1115/1268)
Epoch[2/ 5](1116/1268)
Epoch[2/ 5](1117/1268)
Epoch[2/ 5](1118/1268)
Epoch[2/ 5](1119/1268)
Epoch[2/ 5](1120/1268)
Epoch[2/ 5](1121/1268)
Epoch[2/ 5](1122/1268)
Epoch[2/ 5](1123/1268)
Epoch[2/ 5](1124/1268)
Epoch[2/ 5](1125/1268)
Epoch[2/ 5](1126/1268)
Epoch[2/ 5](1127/1268)
Epoch[2/ 5](1128/1268)
Epoch[2/ 5](1129/1268)
Epoch[2/ 5](1130/1268)
Epoch[2/ 5](1131/1268)
Epoch[2/ 5](1132/1268)
Epoch[2/ 5](1133/1268)
Epoch[2/ 5](1134/1268)
Epoch[2/ 5](1135/1268)
Epoch[2/ 5](1136/1268)
Epoch[2/ 5](1137/1268)
Epoch[2/ 5](1138/1268)
Epoch[2/ 5](1139/1268)
Epoch[2/ 5](1140/1268)
Epoch[2/ 5](1141/1268)
Epoch[2/ 5](1142/1268)
Epoch[2/ 5](1143/1268)
Epoch[2/ 5](1144/1268)
Epoch[2/ 5](1145/1268)
Epoch[2/ 5](1146/1268)
Epoch[2/ 5](1147/1268)
Epoch[2/ 5](1148/1268)
Epoch[2/ 5](1149/1268)
Epoch[2/ 5](1150/1268)
Epoch[2/ 5](1151/1268)
Epoch[2/ 5](1152/1268)
Epoch[2/ 5](1153/1268)
Epoch[2/ 5](1154/1268)
Epoch[2/ 5](1155/1268)
Epoch[2/ 5](1156/1268)
Epoch[2/ 5](1157/1268)
Epoch[2/ 5](1158/1268)
Epoch[2/ 5](1159/1268)
Epoch[2/ 5](1160/1268)
Epoch[2/ 5](1161/1268)
Epoch[2/ 5](1162/1268)
Epoch[2/ 5](1163/1268)
Epoch[2/ 5](1164/1268)
Epoch[2/ 5](1165/1268)
Epoch[2/ 5](1166/1268)
Epoch[2/ 5](1167/1268)
Epoch[2/ 5](1168/1268)
Epoch[2/ 5](1169/1268)
Epoch[2/ 5](1170/1268)
Epoch[2/ 5](1171/1268)
Epoch[2/ 5](1172/1268)
Epoch[2/ 5](1173/1268)
Epoch[2/ 5](1174/1268)
Epoch[2/ 5](1175/1268)
Epoch[2/ 5](1176/1268)
Epoch[2/ 5](1177/1268)
Epoch[2/ 5](1178/1268)
Epoch[2/ 5](1179/1268)
Epoch[2/ 5](1180/1268)
Epoch[2/ 5](1181/1268)
Epoch[2/ 5](1182/1268)
Epoch[2/ 5](1183/1268)
Epoch[2/ 5](1184/1268)
Epoch[2/ 5](1185/1268)
Epoch[2/ 5](1186/1268)
Epoch[2/ 5](1187/1268)
Epoch[2/ 5](1188/1268)
Epoch[2/ 5](1189/1268)
Epoch[2/ 5](1190/1268)
Epoch[2/ 5](1191/1268)
Epoch[2/ 5](1192/1268)
Epoch[2/ 5](1193/1268)
Epoch[2/ 5](1194/1268)
Epoch[2/ 5](1195/1268)
Epoch[2/ 5](1196/1268)
Epoch[2/ 5](1197/1268)
Epoch[2/ 5](1198/1268)
Epoch[2/ 5](1199/1268)
Epoch[2/ 5](1200/1268)
Epoch[2/ 5](1201/1268)
Epoch[2/ 5](1202/1268)
Epoch[2/ 5](1203/1268)
Epoch[2/ 5](1204/1268)
Epoch[2/ 5](1205/1268)
Epoch[2/ 5](1206/1268)
Epoch[2/ 5](1207/1268)
Epoch[2/ 5](1208/1268)
Epoch[2/ 5](1209/1268)
Epoch[2/ 5](1210/1268)
Epoch[2/ 5](1211/1268)
Epoch[2/ 5](1212/1268)
Epoch[2/ 5](1213/1268)
Epoch[2/ 5](1214/1268)
Epoch[2/ 5](1215/1268)
Epoch[2/ 5](1216/1268)
Epoch[2/ 5](1217/1268)
Epoch[2/ 5](1218/1268)
Epoch[2/ 5](1219/1268)
Epoch[2/ 5](1220/1268)
Epoch[2/ 5](1221/1268)
Epoch[2/ 5](1222/1268)
Epoch[2/ 5](1223/1268)
Epoch[2/ 5](1224/1268)
Epoch[2/ 5](1225/1268)
Epoch[2/ 5](1226/1268)
Epoch[2/ 5](1227/1268)
Epoch[2/ 5](1228/1268)
Epoch[2/ 5](1229/1268)
Epoch[2/ 5](1230/1268)
Epoch[2/ 5](1231/1268)
Epoch[2/ 5](1232/1268)
Epoch[2/ 5](1233/1268)
Epoch[2/ 5](1234/1268)
Epoch[2/ 5](1235/1268)
Epoch[2/ 5](1236/1268)
Epoch[2/ 5](1237/1268)
Epoch[2/ 5](1238/1268)
Epoch[2/ 5](1239/1268)
Epoch[2/ 5](1240/1268)
Epoch[2/ 5](1241/1268)
Epoch[2/ 5](1242/1268)
Epoch[2/ 5](1243/1268)
Epoch[2/ 5](1244/1268)
Epoch[2/ 5](1245/1268)
Epoch[2/ 5](1246/1268)
Epoch[2/ 5](1247/1268)
Epoch[2/ 5](1248/1268)
Epoch[2/ 5](1249/1268)
Epoch[2/ 5](1250/1268)
Epoch[2/ 5](1251/1268)
Epoch[2/ 5](1252/1268)
Epoch[2/ 5](1253/1268)
Epoch[2/ 5](1254/1268)
Epoch[2/ 5](1255/1268)
Epoch[2/ 5](1256/1268)
Epoch[2/ 5](1257/1268)
Epoch[2/ 5](1258/1268)
Epoch[2/ 5](1259/1268)
Epoch[2/ 5](1260/1268)
Epoch[2/ 5](1261/1268)
Epoch[2/ 5](1262/1268)
Epoch[2/ 5](1263/1268)
Epoch[2/ 5](1264/1268)
Epoch[2/ 5](1265/1268)
Epoch[2/ 5](1266/1268)
Epoch[2/ 5](1267/1268)
Epoch[3/ 5](0/1268)
Epoch[3/ 5](1/1268)
Epoch[3/ 5](2/1268)
Epoch[3/ 5](3/1268)
Epoch[3/ 5](4/1268)
Epoch[3/ 5](5/1268)
Epoch[3/ 5](6/1268)
Epoch[3/ 5](7/1268)
Epoch[3/ 5](8/1268)
Epoch[3/ 5](9/1268)
Epoch[3/ 5](10/1268)
Epoch[3/ 5](11/1268)
Epoch[3/ 5](12/1268)
Epoch[3/ 5](13/1268)
Epoch[3/ 5](14/1268)
Epoch[3/ 5](15/1268)
Epoch[3/ 5](16/1268)
Epoch[3/ 5](17/1268)
Epoch[3/ 5](18/1268)
Epoch[3/ 5](19/1268)
Epoch[3/ 5](20/1268)
Epoch[3/ 5](21/1268)
Epoch[3/ 5](22/1268)
Epoch[3/ 5](23/1268)
Epoch[3/ 5](24/1268)
Epoch[3/ 5](25/1268)
Epoch[3/ 5](26/1268)
Epoch[3/ 5](27/1268)
Epoch[3/ 5](28/1268)
Epoch[3/ 5](29/1268)
Epoch[3/ 5](30/1268)
Epoch[3/ 5](31/1268)
Epoch[3/ 5](32/1268)
Epoch[3/ 5](33/1268)
Epoch[3/ 5](34/1268)
Epoch[3/ 5](35/1268)
Epoch[3/ 5](36/1268)
Epoch[3/ 5](37/1268)
Epoch[3/ 5](38/1268)
Epoch[3/ 5](39/1268)
Epoch[3/ 5](40/1268)
Epoch[3/ 5](41/1268)
Epoch[3/ 5](42/1268)
Epoch[3/ 5](43/1268)
Epoch[3/ 5](44/1268)
Epoch[3/ 5](45/1268)
Epoch[3/ 5](46/1268)
Epoch[3/ 5](47/1268)
Epoch[3/ 5](48/1268)
Epoch[3/ 5](49/1268)
Epoch[3/ 5](50/1268)
Epoch[3/ 5](51/1268)
Epoch[3/ 5](52/1268)
Epoch[3/ 5](53/1268)
Epoch[3/ 5](54/1268)
Epoch[3/ 5](55/1268)
Epoch[3/ 5](56/1268)
Epoch[3/ 5](57/1268)
Epoch[3/ 5](58/1268)
Epoch[3/ 5](59/1268)
Epoch[3/ 5](60/1268)
Epoch[3/ 5](61/1268)
Epoch[3/ 5](62/1268)
Epoch[3/ 5](63/1268)
Epoch[3/ 5](64/1268)
Epoch[3/ 5](65/1268)
Epoch[3/ 5](66/1268)
Epoch[3/ 5](67/1268)
Epoch[3/ 5](68/1268)
Epoch[3/ 5](69/1268)
Epoch[3/ 5](70/1268)
Epoch[3/ 5](71/1268)
Epoch[3/ 5](72/1268)
Epoch[3/ 5](73/1268)
Epoch[3/ 5](74/1268)
Epoch[3/ 5](75/1268)
Epoch[3/ 5](76/1268)
Epoch[3/ 5](77/1268)
Epoch[3/ 5](78/1268)
Epoch[3/ 5](79/1268)
Epoch[3/ 5](80/1268)
Epoch[3/ 5](81/1268)
Epoch[3/ 5](82/1268)
Epoch[3/ 5](83/1268)
Epoch[3/ 5](84/1268)
Epoch[3/ 5](85/1268)
Epoch[3/ 5](86/1268)
Epoch[3/ 5](87/1268)
Epoch[3/ 5](88/1268)
Epoch[3/ 5](89/1268)
Epoch[3/ 5](90/1268)
Epoch[3/ 5](91/1268)
Epoch[3/ 5](92/1268)
Epoch[3/ 5](93/1268)
Epoch[3/ 5](94/1268)
Epoch[3/ 5](95/1268)
Epoch[3/ 5](96/1268)
Epoch[3/ 5](97/1268)
Epoch[3/ 5](98/1268)
Epoch[3/ 5](99/1268)
Epoch[3/ 5](100/1268)
Epoch[3/ 5](101/1268)
Epoch[3/ 5](102/1268)
Epoch[3/ 5](103/1268)
Epoch[3/ 5](104/1268)
Epoch[3/ 5](105/1268)
Epoch[3/ 5](106/1268)
Epoch[3/ 5](107/1268)
Epoch[3/ 5](108/1268)
Epoch[3/ 5](109/1268)
Epoch[3/ 5](110/1268)
Epoch[3/ 5](111/1268)
Epoch[3/ 5](112/1268)
Epoch[3/ 5](113/1268)
Epoch[3/ 5](114/1268)
Epoch[3/ 5](115/1268)
Epoch[3/ 5](116/1268)
Epoch[3/ 5](117/1268)
Epoch[3/ 5](118/1268)
Epoch[3/ 5](119/1268)
Epoch[3/ 5](120/1268)
Epoch[3/ 5](121/1268)
Epoch[3/ 5](122/1268)
Epoch[3/ 5](123/1268)
Epoch[3/ 5](124/1268)
Epoch[3/ 5](125/1268)
Epoch[3/ 5](126/1268)
Epoch[3/ 5](127/1268)
Epoch[3/ 5](128/1268)
Epoch[3/ 5](129/1268)
Epoch[3/ 5](130/1268)
Epoch[3/ 5](131/1268)
Epoch[3/ 5](132/1268)
Epoch[3/ 5](133/1268)
Epoch[3/ 5](134/1268)
Epoch[3/ 5](135/1268)
Epoch[3/ 5](136/1268)
Epoch[3/ 5](137/1268)
Epoch[3/ 5](138/1268)
Epoch[3/ 5](139/1268)
Epoch[3/ 5](140/1268)
Epoch[3/ 5](141/1268)
Epoch[3/ 5](142/1268)
Epoch[3/ 5](143/1268)
Epoch[3/ 5](144/1268)
Epoch[3/ 5](145/1268)
Epoch[3/ 5](146/1268)
Epoch[3/ 5](147/1268)
Epoch[3/ 5](148/1268)
Epoch[3/ 5](149/1268)
Epoch[3/ 5](150/1268)
Epoch[3/ 5](151/1268)
Epoch[3/ 5](152/1268)
Epoch[3/ 5](153/1268)
Epoch[3/ 5](154/1268)
Epoch[3/ 5](155/1268)
Epoch[3/ 5](156/1268)
Epoch[3/ 5](157/1268)
Epoch[3/ 5](158/1268)
Epoch[3/ 5](159/1268)
Epoch[3/ 5](160/1268)
Epoch[3/ 5](161/1268)
Epoch[3/ 5](162/1268)
Epoch[3/ 5](163/1268)
Epoch[3/ 5](164/1268)
Epoch[3/ 5](165/1268)
Epoch[3/ 5](166/1268)
Epoch[3/ 5](167/1268)
Epoch[3/ 5](168/1268)
Epoch[3/ 5](169/1268)
Epoch[3/ 5](170/1268)
Epoch[3/ 5](171/1268)
Epoch[3/ 5](172/1268)
Epoch[3/ 5](173/1268)
Epoch[3/ 5](174/1268)
Epoch[3/ 5](175/1268)
Epoch[3/ 5](176/1268)
Epoch[3/ 5](177/1268)
Epoch[3/ 5](178/1268)
Epoch[3/ 5](179/1268)
Epoch[3/ 5](180/1268)
Epoch[3/ 5](181/1268)
Epoch[3/ 5](182/1268)
Epoch[3/ 5](183/1268)
Epoch[3/ 5](184/1268)
Epoch[3/ 5](185/1268)
Epoch[3/ 5](186/1268)
Epoch[3/ 5](187/1268)
Epoch[3/ 5](188/1268)
Epoch[3/ 5](189/1268)
Epoch[3/ 5](190/1268)
Epoch[3/ 5](191/1268)
Epoch[3/ 5](192/1268)
Epoch[3/ 5](193/1268)
Epoch[3/ 5](194/1268)
Epoch[3/ 5](195/1268)
Epoch[3/ 5](196/1268)
Epoch[3/ 5](197/1268)
Epoch[3/ 5](198/1268)
